Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_usa_sri_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2021-10-19;11,05;11,112;11,048;11,11;531.466;5.887.625
2021-10-18;11,07;11,084;11,00;11,074;448.449;4.954.014
2021-10-15;11,014;11,074;11,00;11,06;282.842;3.125.287
2021-10-14;10,858;10,978;10,842;10,974;611.454;6.663.846
2021-10-13;10,782;10,836;10,754;10,77;441.980;4.772.705
2021-10-12;10,72;10,862;10,72;10,848;437.872;4.745.106
2021-10-11;10,786;10,894;10,774;10,892;869.053;9.402.982
2021-10-08;10,888;10,898;10,82;10,832;1.050.368;11.396.445
2021-10-07;10,806;10,914;10,78;10,902;693.346;7.515.511
2021-10-06;10,628;10,672;10,586;10,618;515.652;5.472.786
2021-10-05;10,576;10,72;10,558;10,706;387.319;4.116.838
2021-10-04;10,63;10,652;10,518;10,52;528.653;5.601.818
2021-10-01;10,496;10,614;10,496;10,614;458.229;4.833.260
2021-09-30;10,802;10,802;10,698;10,698;299.344;3.215.829
2021-09-29;10,69;10,744;10,674;10,726;348.426;3.731.220
2021-09-28;10,81;10,81;10,634;10,652;798.898;8.585.692
2021-09-27;10,86;10,87;10,788;10,826;326.760;3.535.734
2021-09-24;10,756;10,81;10,732;10,784;277.065;2.980.238
2021-09-23;10,736;10,788;10,708;10,788;327.086;3.519.692
2021-09-22;10,638;10,688;10,604;10,688;287.662;3.059.116
2021-09-21;10,662;10,708;10,584;10,642;530.116;5.642.001
2021-09-20;10,69;10,694;10,59;10,59;478.471;5.087.147
2021-09-17;10,848;10,848;10,776;10,794;484.091;5.225.464
2021-09-16;10,832;10,88;10,76;10,792;400.947;4.352.576
2021-09-15;10,756;10,772;10,70;10,77;216.227;2.321.831
2021-09-14;10,78;10,81;10,736;10,762;264.891;2.854.053
2021-09-13;10,842;10,866;10,754;10,764;319.062;3.446.722
2021-09-10;10,824;10,842;10,764;10,79;390.151;4.217.198
2021-09-09;10,81;10,902;10,796;10,86;233.711;2.538.461
2021-09-08;10,83;10,882;10,788;10,832;193.527;2.097.533
2021-09-07;10,894;10,898;10,80;10,824;247.217;2.678.136
2021-09-06;10,888;10,914;10,87;10,914;141.021;1.538.290
2021-09-03;10,894;10,898;10,824;10,86;174.638;1.896.495
2021-09-02;10,858;10,88;10,842;10,88;52.558;570.614
2021-09-01;10,936;10,936;10,814;10,826;326.373;3.557.406
2021-08-31;10,906;10,906;10,842;10,904;257.547;2.798.819
2021-08-30;10,886;10,928;10,864;10,928;329.099;3.581.994
2021-08-27;10,82;10,868;10,81;10,868;129.826;1.407.915
2021-08-26;10,864;10,88;10,806;10,812;56.526;613.504
2021-08-25;10,86;10,886;10,832;10,886;171.398;1.861.757
2021-08-24;10,898;10,898;10,84;10,844;150.034;1.630.211
2021-08-23;10,842;10,88;10,794;10,874;217.634;2.355.848
2021-08-20;10,676;10,804;10,636;10,80;547.557;5.869.620
2021-08-19;10,596;10,69;10,55;10,674;420.505;4.458.257
2021-08-18;10,722;10,758;10,698;10,74;539.738;5.791.249
2021-08-17;10,748;10,748;10,686;10,72;118.965;1.275.452
2021-08-16;10,726;10,75;10,696;10,732;121.644;1.304.679
2021-08-13;10,818;10,818;10,738;10,746;150.687;1.622.681
2021-08-12;10,756;10,764;10,726;10,748;240.270;2.581.422
2021-08-11;10,728;10,744;10,70;10,73;835.294;8.949.932
2021-08-10;10,686;10,72;10,676;10,718;283.956;3.039.915
2021-08-09;10,654;10,678;10,644;10,672;584.907;6.235.763
2021-08-06;10,62;10,692;10,608;10,67;146.887;1.565.975
2021-08-05;10,572;10,61;10,552;10,57;508.520;5.379.944
2021-08-04;10,56;10,602;10,528;10,572;329.276;3.472.039
2021-08-03;10,55;10,554;10,512;10,548;303.686;3.199.826
2021-08-02;10,57;10,576;10,524;10,568;548.597;5.789.527
2021-07-30;10,476;10,54;10,456;10,524;604.763;6.352.508
2021-07-29;10,51;10,542;10,482;10,538;142.363;1.495.425
2021-07-28;10,53;10,548;10,50;10,51;314.581;3.311.576
2021-07-27;10,562;10,562;10,472;10,472;526.233;5.533.226
2021-07-26;10,56;10,56;10,50;10,552;712.173;7.493.705
2021-07-23;10,532;10,578;10,514;10,578;350.114;3.687.725
2021-07-22;10,494;10,514;10,434;10,474;264.183;2.768.932
2021-07-21;10,466;10,50;10,446;10,472;351.656;3.681.300
2021-07-20;10,324;10,43;10,29;10,414;1.387.099;14.384.996
2021-07-19;10,37;10,37;10,202;10,274;937.517;9.648.874
2021-07-16;10,452;10,506;10,424;10,432;274.620;2.868.899
2021-07-15;10,43;10,458;10,406;10,458;1.088.509;11.345.490
2021-07-14;10,492;10,514;10,458;10,458;573.795;6.009.437
2021-07-13;10,512;10,55;10,482;10,528;674.390;7.101.631
2021-07-12;10,426;10,478;10,36;10,466;293.847;3.056.732
2021-07-09;10,354;10,41;10,33;10,41;756.558;7.843.881
2021-07-08;10,416;10,416;10,244;10,31;390.332;4.024.234
2021-07-07;10,416;10,442;10,40;10,442;261.845;2.729.723
2021-07-06;10,412;10,47;10,35;10,372;126.002;1.311.440
2021-07-05;10,436;10,456;10,41;10,452;172.733;1.801.201
2021-07-02;10,406;10,472;10,406;10,43;199.438;2.080.769
2021-07-01;10,358;10,412;10,322;10,374;218.887;2.262.937
2021-06-30;10,294;10,336;10,252;10,316;178.942;1.842.865
2021-06-29;10,266;10,298;10,262;10,278;131.553;1.352.731
2021-06-28;10,196;10,252;10,196;10,23;117.087;1.196.177
2021-06-25;10,15;10,198;10,14;10,194;289.148;2.941.541
2021-06-24;10,138;10,182;10,12;10,17;100.595;1.020.253
2021-06-23;10,134;10,134;10,072;10,106;181.651;1.834.526
2021-06-22;10,094;10,124;10,062;10,122;170.611;1.720.241
2021-06-21;9,953;10,044;9,944;10,042;229.585;2.293.168
2021-06-18;10,08;10,08;10,006;10,02;226.738;2.274.473
2021-06-17;9,979;10,068;9,979;10,068;105.233;1.055.247
2021-06-16;9,974;9,974;9,946;9,962;212.603;2.117.481
2021-06-15;10,012;10,026;9,945;9,945;298.612;2.980.996
2021-06-14;10,032;10,036;9,941;9,943;259.939;2.593.110
2021-06-11;9,912;9,994;9,903;9,987;238.422;2.377.823
2021-06-10;9,897;9,95;9,874;9,934;454.577;4.516.582
2021-06-09;9,923;9,928;9,89;9,917;198.927;1.972.000
2021-06-08;9,928;9,943;9,865;9,878;206.283;2.045.260
2021-06-07;9,923;9,934;9,875;9,88;226.355;2.241.065
2021-06-04;9,883;9,922;9,864;9,897;154.088;1.524.319
2021-06-03;9,823;9,894;9,757;9,882;900.665;8.895.859
2021-06-02;9,813;9,85;9,813;9,835;166.544;1.637.689
2021-06-01;9,827;9,882;9,778;9,798;220.893;2.173.227
2021-05-31;9,85;9,85;9,782;9,787;81.796;802.238
2021-05-28;9,849;9,875;9,82;9,842;266.320;2.623.745
2021-05-27;9,774;9,845;9,761;9,819;513.077;5.033.894
2021-05-26;9,77;9,787;9,745;9,787;152.748;1.492.550
2021-05-25;9,783;9,783;9,733;9,747;174.930;1.707.815
2021-05-21;9,68;9,78;9,68;9,753;274.373;2.672.211
2021-05-20;9,595;9,691;9,538;9,691;378.957;3.655.737
2021-05-19;9,556;9,573;9,457;9,497;257.263;2.449.335
2021-05-18;9,78;9,78;9,669;9,695;364.701;3.546.422
2021-05-17;9,812;9,812;9,733;9,736;291.080;2.844.244
2021-05-14;9,785;9,811;9,75;9,811;288.512;2.821.490
2021-05-13;9,631;9,794;9,592;9,766;312.796;3.027.080
2021-05-12;9,804;9,816;9,747;9,747;243.111;2.380.340
2021-05-11;9,927;9,927;9,743;9,792;376.209;3.698.619
2021-05-10;9,972;10,024;9,944;10,018;198.781;1.984.191
2021-05-07;9,937;9,975;9,897;9,96;281.873;2.804.729
2021-05-06;9,927;9,945;9,861;9,907;228.563;2.259.799
2021-05-05;9,948;9,976;9,913;9,952;242.972;2.415.490
2021-05-04;9,925;9,949;9,837;9,865;525.192;5.187.470
2021-05-03;9,917;9,933;9,894;9,926;427.236;4.234.466
2021-04-30;9,806;9,87;9,80;9,868;1.150.735;11.308.186
2021-04-29;9,829;9,84;9,789;9,798;397.678;3.903.952
2021-04-28;9,893;9,90;9,832;9,834;507.374;5.000.842
2021-04-27;9,909;9,909;9,84;9,88;377.286;3.719.882
2021-04-26;9,902;9,928;9,868;9,906;124.931;1.236.819
2021-04-23;9,85;9,909;9,815;9,909;177.588;1.749.417
2021-04-22;9,923;9,953;9,897;9,953;174.547;1.731.289
2021-04-21;9,852;9,91;9,831;9,895;221.503;2.189.501
2021-04-20;9,857;9,862;9,79;9,805;345.230;3.393.476
2021-04-19;9,948;9,95;9,84;9,862;167.865;1.660.296
2021-04-16;9,914;9,963;9,914;9,951;281.213;2.794.713
2021-04-15;9,854;9,921;9,851;9,921;235.171;2.324.611
2021-04-14;9,857;9,893;9,842;9,857;185.555;1.829.516
2021-04-13;9,878;9,892;9,823;9,847;339.495;3.345.302
2021-04-12;9,80;9,815;9,778;9,815;320.802;3.143.300
2021-04-09;9,748;9,772;9,735;9,761;326.364;3.183.594
2021-04-08;9,77;9,77;9,713;9,719;268.430;2.613.704
2021-04-07;9,795;9,795;9,721;9,726;199.105;1.940.389
2021-04-06;9,797;9,846;9,775;9,807;267.850;2.625.729
2021-04-01;9,747;9,75;9,692;9,719;247.115;2.401.909
2021-03-31;9,652;9,70;9,632;9,689;166.274;1.607.566
2021-03-30;9,654;9,685;9,63;9,665;609.838;5.885.148
2021-03-29;9,605;9,627;9,569;9,604;403.442;3.871.352
2021-03-26;9,507;9,536;9,483;9,536;499.316;4.747.490
2021-03-25;9,415;9,424;9,32;9,424;328.374;3.076.022
2021-03-24;9,41;9,479;9,389;9,469;193.620;1.829.916
2021-03-23;9,399;9,465;9,379;9,457;538.591;5.081.530
2021-03-22;9,335;9,403;9,321;9,40;478.229;4.472.915
2021-03-19;9,395;9,396;9,318;9,362;267.479;2.503.769
2021-03-18;9,383;9,441;9,383;9,432;307.248;2.890.924
2021-03-17;9,43;9,44;9,383;9,423;518.841;4.884.122
2021-03-16;9,461;9,484;9,43;9,447;316.794;2.997.192
2021-03-15;9,372;9,405;9,362;9,389;147.158;1.381.339
2021-03-12;9,297;9,33;9,29;9,306;346.481;3.225.463
2021-03-11;9,304;9,332;9,265;9,321;161.840;1.503.823
2021-03-10;9,204;9,294;9,186;9,292;282.109;2.604.444
2021-03-09;9,165;9,259;9,148;9,249;426.192;3.917.002
2021-03-08;9,03;9,219;9,027;9,203;428.530;3.896.193
2021-03-05;8,845;8,958;8,783;8,817;331.577;2.940.470
2021-03-04;8,919;8,946;8,848;8,914;482.876;4.295.685
2021-03-03;9,099;9,118;9,095;9,095;98.503;897.465
2021-03-02;9,132;9,15;9,066;9,066;655.697;5.977.338
2021-03-01;9,044;9,144;9,025;9,142;408.070;3.706.572
2021-02-26;8,951;9,029;8,867;8,966;395.668;3.538.946
2021-02-25;9,168;9,168;9,026;9,032;452.661;4.109.017
2021-02-24;9,088;9,154;9,072;9,145;356.490;3.250.328
2021-02-23;9,139;9,139;8,959;9,056;772.534;6.999.602
2021-02-22;9,177;9,188;9,142;9,171;741.611;6.799.967
2021-02-19;9,235;9,292;9,224;9,285;428.417;3.967.658
2021-02-18;9,306;9,319;9,23;9,254;191.692;1.774.526
2021-02-17;9,281;9,318;9,256;9,273;319.588;2.971.030
2021-02-16;9,331;9,338;9,283;9,288;424.383;3.948.715
2021-02-15;9,313;9,339;9,307;9,337;58.684;547.183
2021-02-12;9,279;9,304;9,25;9,274;192.784;1.789.958
2021-02-11;9,285;9,303;9,267;9,294;316.816;2.941.980
2021-02-10;9,291;9,318;9,207;9,252;205.726;1.908.590
2021-02-09;9,333;9,356;9,288;9,295;350.850;3.264.198
2021-02-08;9,294;9,347;9,293;9,332;266.409;2.484.463
2021-02-05;9,297;9,337;9,26;9,295;272.404;2.533.664
2021-02-04;9,186;9,279;9,186;9,267;338.928;3.131.905
2021-02-03;9,228;9,228;9,156;9,181;534.217;4.913.616
2021-02-02;9,082;9,248;9,078;9,248;500.104;4.581.422
2021-02-01;8,927;8,996;8,916;8,995;281.858;2.524.396
2021-01-29;8,933;9,009;8,894;8,916;572.265;5.126.805
2021-01-28;8,896;9,104;8,855;9,09;143.247;1.288.760
2021-01-27;9,10;9,134;9,015;9,028;414.650;3.761.822
2021-01-26;9,167;9,197;9,13;9,146;405.112;3.711.387
2021-01-25;9,139;9,219;9,084;9,132;420.192;3.840.126
2021-01-22;9,133;9,133;9,079;9,125;162.828;1.483.506
2021-01-21;9,227;9,233;9,153;9,17;266.525;2.448.553
2021-01-20;9,097;9,198;9,081;9,186;354.249;3.243.468
2021-01-19;9,134;9,134;9,09;9,104;400.093;3.647.210
2021-01-18;9,068;9,11;9,068;9,105;344.189;3.131.645
2021-01-15;9,074;9,104;9,04;9,08;234.481;2.125.956
2021-01-14;9,159;9,176;9,126;9,126;248.461;2.274.272
2021-01-13;9,12;9,156;9,112;9,142;96.721;883.181
2021-01-12;9,142;9,166;9,116;9,163;341.697;3.126.411
2021-01-11;9,104;9,173;9,096;9,152;685.633;6.254.627
2021-01-08;9,087;9,111;9,05;9,083;136.497;1.238.897
2021-01-07;8,886;9,005;8,868;8,991;258.542;2.307.883
2021-01-06;8,737;8,90;8,694;8,895;394.110;3.463.822
2021-01-05;8,713;8,749;8,68;8,727;318.120;2.774.993
2021-01-04;8,823;8,848;8,70;8,703;244.203;2.150.985
2020-12-30;8,696;8,726;8,69;8,693;90.323;786.055
2020-12-29;8,767;8,777;8,70;8,715;636.036;5.545.987
2020-12-28;8,754;8,786;8,721;8,756;158.355;1.385.940
2020-12-23;8,689;8,725;8,68;8,713;148.655;1.293.181
2020-12-22;8,663;8,701;8,643;8,68;517.519;4.489.298
2020-12-21;8,728;8,728;8,59;8,644;739.668;6.395.346
2020-12-18;8,709;8,748;8,683;8,697;400.869;3.494.477
2020-12-17;8,667;8,703;8,652;8,696;314.181;2.727.293
2020-12-16;8,682;8,70;8,64;8,673;179.707;1.557.672
2020-12-15;8,619;8,672;8,619;8,633;258.468;2.233.837
2020-12-14;8,646;8,71;8,646;8,67;238.921;2.074.490
2020-12-11;8,608;8,629;8,554;8,616;348.931;2.999.398
2020-12-10;8,632;8,656;8,56;8,624;459.745;3.961.333
2020-12-09;8,708;8,743;8,682;8,692;575.937;5.013.611
2020-12-08;8,652;8,704;8,609;8,704;409.384;3.545.910
2020-12-07;8,647;8,657;8,622;8,652;236.600;2.045.943
2020-12-04;8,599;8,642;8,57;8,642;244.224;2.102.108
2020-12-03;8,594;8,611;8,571;8,599;219.772;1.888.255
2020-12-02;8,646;8,665;8,592;8,615;240.954;2.078.191
2020-12-01;8,774;8,812;8,70;8,713;320.502;2.805.881
2020-11-30;8,671;8,728;8,613;8,646;330.461;2.864.130
2020-11-27;8,731;8,771;8,725;8,75;185.069;1.620.903
2020-11-26;8,719;8,752;8,719;8,734;130.512;1.139.903
2020-11-25;8,777;8,784;8,71;8,741;236.281;2.067.469
2020-11-24;8,747;8,786;8,726;8,759;206.319;1.804.092
2020-11-23;8,622;8,695;8,604;8,66;351.026;3.033.137
2020-11-20;8,588;8,637;8,588;8,633;417.358;3.592.946
2020-11-19;8,615;8,643;8,576;8,613;857.535;7.379.838
2020-11-18;8,631;8,692;8,625;8,692;201.450;1.746.000
2020-11-17;8,688;8,688;8,608;8,654;203.349;1.760.496
2020-11-16;8,638;8,72;8,637;8,672;387.222;3.353.536
2020-11-13;8,556;8,585;8,538;8,555;196.492;1.683.186
2020-11-12;8,554;8,589;8,535;8,562;422.993;3.617.478
2020-11-11;8,549;8,643;8,549;8,625;197.694;1.701.546
2020-11-10;8,566;8,599;8,428;8,50;615.927;5.247.717
2020-11-09;8,545;8,905;8,545;8,712;354.228;3.092.004
2020-11-06;8,495;8,52;8,40;8,481;402.840;3.406.488
2020-11-05;8,529;8,568;8,479;8,532;269.414;2.295.688
2020-11-04;8,277;8,536;8,254;8,536;398.921;3.351.607
2020-11-03;8,208;8,346;8,208;8,34;333.477;2.759.674
2020-11-02;8,06;8,231;8,06;8,192;290.116;2.371.172
2020-10-30;7,998;8,084;7,944;8,023;82.581;661.642
2020-10-29;8,081;8,101;7,988;8,101;186.362;1.502.998
2020-10-28;8,192;8,192;8,029;8,057;70.123;568.938
2020-10-27;8,249;8,27;8,221;8,231;218.081;1.795.332
2020-10-26;8,299;8,316;8,194;8,194;299.623;2.474.870
2020-10-23;8,375;8,40;8,331;8,346;171.878;1.438.685
2020-10-22;8,345;8,398;8,314;8,341;123.399;1.031.114
2020-10-21;8,381;8,408;8,319;8,351;206.935;1.728.124
2020-10-20;8,421;8,432;8,385;8,392;148.577;1.248.615
2020-10-19;8,58;8,60;8,476;8,495;177.164;1.512.274
2020-10-16;8,566;8,624;8,541;8,596;192.569;1.652.620
2020-10-15;8,507;8,519;8,433;8,515;259.361;2.199.393
2020-10-14;8,62;8,636;8,564;8,585;226.694;1.947.581
2020-10-13;8,545;8,601;8,521;8,592;376.639;3.225.483
2020-10-12;8,468;8,545;8,468;8,542;132.587;1.127.887
2020-10-09;8,42;8,448;8,41;8,424;179.265;1.510.255
2020-10-08;8,413;8,435;8,384;8,401;80.265;675.374
2020-10-07;8,282;8,354;8,27;8,332;113.557;941.773
2020-10-06;8,298;8,326;8,273;8,306;93.641;776.582
2020-10-05;8,264;8,286;8,22;8,273;154.334;1.271.874
2020-10-02;8,169;8,24;8,136;8,224;273.114;2.228.263
2020-10-01;8,30;8,315;8,248;8,275;83.101;688.684
2020-09-30;8,091;8,285;8,091;8,257;105.525;860.947
2020-09-29;8,20;8,20;8,158;8,158;478.956;3.923.124
2020-09-28;8,156;8,238;8,156;8,231;168.635;1.382.541
2020-09-25;7,98;8,063;7,921;8,063;102.082;817.042
2020-09-24;7,941;7,982;7,888;7,982;130.248;1.035.786
2020-09-23;8,129;8,155;8,077;8,077;96.630;783.819
2020-09-22;8,014;8,067;8,011;8,03;176.948;1.422.247
2020-09-21;8,062;8,062;7,916;7,945;228.679;1.826.883
2020-09-18;8,117;8,185;8,106;8,109;69.576;567.306
2020-09-17;8,14;8,202;8,089;8,175;120.345;978.665
2020-09-16;8,269;8,291;8,244;8,286;113.187;935.130
2020-09-15;8,179;8,261;8,169;8,259;152.808;1.254.739
2020-09-14;8,111;8,163;8,078;8,16;339.194;2.757.645
2020-09-11;8,06;8,071;8,019;8,049;103.743;835.049
2020-09-10;8,111;8,137;8,063;8,103;143.686;1.163.354
2020-09-09;7,965;8,102;7,965;8,095;252.602;2.029.120
2020-09-08;8,22;8,22;7,968;8,003;282.271;2.262.059
2020-09-07;8,097;8,196;8,097;8,19;167.970;1.367.484
2020-09-04;8,189;8,319;8,03;8,08;258.843;2.128.953
2020-09-03;8,569;8,569;8,264;8,308;226.606;1.919.523
2020-09-02;8,433;8,483;8,433;8,457;345.319;2.922.601
2020-09-01;8,35;8,375;8,271;8,327;550.501;4.587.015
2020-08-31;8,351;8,372;8,269;8,274;183.063;1.527.297
2020-08-28;8,345;8,346;8,275;8,299;78.588;653.989
2020-08-27;8,28;8,38;8,274;8,37;102.637;851.162
2020-08-26;8,214;8,277;8,208;8,271;96.231;792.200
2020-08-25;8,22;8,224;8,157;8,166;287.957;2.358.762
2020-08-24;8,154;8,16;8,115;8,147;30.383;247.587
2020-08-21;8,044;8,131;8,044;8,111;65.541;529.564
