Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_usa_sri_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2020-08-20;7,989;8,052;7,987;8,052;33.805;270.705
2020-08-19;8,02;8,046;7,994;8,046;34.811;279.134
2020-08-18;8,02;8,075;7,985;8,031;50.418;404.565
2020-08-17;7,961;8,037;7,961;8,026;130.838;1.044.212
2020-08-14;8,009;8,009;7,955;7,989;120.008;958.516
2020-08-13;7,964;7,996;7,943;7,996;63.597;506.354
2020-08-12;7,976;7,989;7,928;7,989;37.484;298.715
2020-08-11;7,961;7,987;7,929;7,97;45.304;360.866
2020-08-10;7,936;7,956;7,892;7,936;46.215;367.003
2020-08-07;7,849;7,914;7,83;7,914;82.318;649.575
2020-08-06;7,821;7,851;7,791;7,825;87.469;684.834
2020-08-05;7,831;7,858;7,81;7,826;89.642;703.111
2020-08-04;7,823;7,829;7,771;7,828;122.760;958.655
2020-08-03;7,74;7,846;7,73;7,831;54.634;425.727
2020-07-31;7,631;7,70;7,63;7,665;159.876;1.227.030
2020-07-30;7,751;7,758;7,656;7,717;115.196;887.477
2020-07-29;7,716;7,775;7,697;7,775;95.641;738.075
2020-07-28;7,764;7,782;7,716;7,776;102.134;792.200
2020-07-27;7,722;7,74;7,672;7,70;103.236;795.421
2020-07-24;7,769;7,818;7,744;7,771;51.457;400.169
2020-07-23;7,924;7,95;7,893;7,91;79.786;633.077
2020-07-22;7,878;7,885;7,823;7,88;260.105;2.047.085
2020-07-21;7,952;7,987;7,924;7,946;149.770;1.192.058
2020-07-20;7,806;7,893;7,799;7,865;111.557;875.750
2020-07-17;7,851;7,857;7,825;7,85;30.392;238.670
2020-07-16;7,813;7,836;7,798;7,819;112.056;875.823
2020-07-15;7,859;7,893;7,808;7,85;145.984;1.148.110
2020-07-14;7,753;7,76;7,639;7,74;423.327;3.261.627
2020-07-13;7,872;7,914;7,836;7,914;62.567;492.704
2020-07-10;7,696;7,748;7,696;7,747;115.774;893.260
2020-07-09;7,731;7,775;7,675;7,678;128.822;999.120
2020-07-08;7,745;7,771;7,702;7,702;168.313;1.303.943
2020-07-07;7,768;7,815;7,737;7,799;185.043;1.434.180
2020-07-06;7,799;7,826;7,761;7,801;551.642;4.290.379
2020-07-03;7,761;7,761;7,68;7,707;39.139;302.923
2020-07-02;7,67;7,784;7,663;7,75;127.146;982.738
2020-07-01;7,681;7,683;7,589;7,63;258.071;1.972.700
2020-06-30;7,489;7,576;7,473;7,556;143.349;1.079.643
2020-06-29;7,39;7,467;7,377;7,467;72.848;540.463
2020-06-26;7,539;7,555;7,431;7,431;224.463;1.681.104
2020-06-25;7,411;7,47;7,378;7,46;149.598;1.114.770
2020-06-24;7,561;7,623;7,438;7,438;206.186;1.558.591
2020-06-23;7,608;7,66;7,588;7,635;392.619;2.988.745
2020-06-22;7,599;7,614;7,544;7,569;52.286;396.961
2020-06-19;7,64;7,706;7,64;7,688;74.779;574.022
2020-06-18;7,60;7,629;7,547;7,622;207.839;1.581.135
2020-06-17;7,602;7,679;7,597;7,637;164.148;1.253.618
2020-06-16;7,49;7,691;7,49;7,583;419.331;3.193.256
2020-06-15;7,19;7,343;7,155;7,34;291.421;2.110.136
2020-06-12;7,349;7,452;7,327;7,389;250.481;1.850.355
2020-06-11;7,585;7,594;7,404;7,404;66.696;501.972
2020-06-10;7,744;7,744;7,662;7,678;270.977;2.083.456
2020-06-09;7,806;7,806;7,679;7,703;51.078;395.531
2020-06-08;7,709;7,769;7,705;7,761;171.513;1.326.225
2020-06-05;7,57;7,774;7,57;7,774;192.761;1.480.840
2020-06-04;7,634;7,644;7,567;7,568;267.282;2.037.405
2020-06-03;7,578;7,645;7,578;7,637;165.858;1.262.609
2020-06-02;7,587;7,603;7,542;7,558;112.184;849.892
2020-05-29;7,539;7,539;7,457;7,464;45.998;345.222
2020-05-28;7,613;7,647;7,606;7,625;153.140;1.166.427
2020-05-27;7,551;7,615;7,44;7,51;94.489;712.316
2020-05-26;7,60;7,634;7,532;7,534;55.707;422.847
2020-05-25;7,539;7,582;7,512;7,579;136.234;1.028.745
2020-05-22;7,351;7,45;7,35;7,446;82.158;609.332
2020-05-21;7,383;7,417;7,366;7,374;136.327;1.009.226
2020-05-20;7,409;7,446;7,388;7,434;221.451;1.645.291
2020-05-19;7,524;7,524;7,398;7,455;66.333;493.379
2020-05-18;7,406;7,549;7,395;7,533;538.929;4.033.030
2020-05-15;7,284;7,302;7,179;7,235;105.702;766.920
2020-05-14;7,161;7,206;7,05;7,147;159.813;1.143.736
2020-05-13;7,279;7,296;7,177;7,20;206.661;1.496.087
2020-05-12;7,405;7,472;7,404;7,419;352.323;2.617.339
2020-05-11;7,43;7,484;7,35;7,434;81.703;604.148
2020-05-08;7,38;7,407;7,373;7,40;522.977;3.864.902
2020-05-07;7,248;7,345;7,248;7,33;435.885;3.189.047
2020-05-06;7,285;7,331;7,241;7,27;382.749;2.787.194
2020-05-05;7,179;7,284;7,152;7,284;276.104;1.993.728
2020-05-04;7,03;7,067;6,977;7,049;318.553;2.240.067
2020-04-30;7,412;7,43;7,277;7,277;235.833;1.739.683
2020-04-29;7,324;7,404;7,293;7,394;523.888;3.826.684
2020-04-28;7,319;7,396;7,272;7,31;115.319;848.921
2020-04-27;7,186;7,272;7,185;7,272;44.141;317.998
2020-04-24;7,056;7,136;7,044;7,066;60.183;426.554
2020-04-23;7,092;7,153;7,065;7,143;172.973;1.229.397
2020-04-22;6,981;7,058;6,981;7,042;140.641;990.454
2020-04-21;7,156;7,156;6,924;6,935;247.594;1.735.726
2020-04-20;7,253;7,27;7,133;7,229;196.779;1.422.101
2020-04-17;7,309;7,365;7,159;7,162;138.969;1.009.523
2020-04-16;7,031;7,09;6,976;7,06;75.758;533.362
2020-04-15;7,087;7,106;6,945;6,947;137.803;973.674
2020-04-14;7,04;7,08;6,972;7,047;105.000;738.293
2020-04-09;6,974;7,029;6,833;6,995;375.011;2.592.715
2020-04-08;6,69;6,853;6,652;6,853;143.398;966.326
2020-04-07;6,849;6,938;6,81;6,89;98.102;675.185
2020-04-06;6,599;6,641;6,559;6,619;230.211;1.521.163
2020-04-03;6,379;6,461;6,33;6,36;35.110;223.709
2020-04-02;6,28;6,35;6,15;6,35;283.813;1.783.845
2020-04-01;6,259;6,298;6,207;6,279;119.797;749.535
2020-03-31;6,583;6,62;6,476;6,569;104.010;681.996
2020-03-30;6,27;6,477;6,203;6,465;99.449;633.609
2020-03-27;6,38;6,396;6,232;6,317;249.276;1.579.102
2020-03-26;6,13;6,445;6,027;6,435;548.715;3.449.138
2020-03-25;6,241;6,335;6,055;6,314;493.314;3.077.328
2020-03-24;5,89;6,162;5,805;6,148;172.153;1.018.017
2020-03-23;5,581;5,981;5,57;5,661;94.939;541.546
2020-03-20;6,291;6,352;6,015;6,104;134.793;840.737
2020-03-19;5,951;6,183;5,90;6,055;104.615;634.712
2020-03-18;6,009;6,079;5,845;5,94;455.194;2.723.327
2020-03-17;6,229;6,338;5,853;6,209;192.720;1.164.877
2020-03-16;6,141;6,25;5,78;6,155;369.702;2.212.541
2020-03-13;6,253;6,409;6,114;6,257;642.552;3.986.965
2020-03-12;6,314;6,325;5,97;6,154;155.392;963.396
2020-03-11;6,743;6,799;6,616;6,675;280.573;1.875.320
2020-03-10;6,729;6,889;6,50;6,621;179.599;1.208.932
2020-03-09;6,61;6,758;6,49;6,65;238.375;1.581.360
2020-03-06;7,24;7,251;6,964;7,09;345.733;2.465.520
2020-03-05;7,514;7,525;7,362;7,431;270.474;2.009.076
2020-03-04;7,398;7,496;7,378;7,444;380.778;2.829.470
2020-03-03;7,44;7,573;7,35;7,378;833.739;6.204.471
2020-03-02;7,314;7,346;7,033;7,295;300.969;2.183.583
2020-02-28;7,21;7,261;7,036;7,173;507.461;3.636.025
2020-02-27;7,654;7,662;7,445;7,523;900.833;6.824.593
2020-02-26;7,809;7,888;7,677;7,862;202.678;1.580.601
2020-02-25;8,088;8,088;7,909;7,909;198.273;1.596.171
2020-02-24;8,17;8,17;8,052;8,052;323.015;2.619.748
2020-02-21;8,349;8,365;8,282;8,298;162.711;1.355.270
2020-02-20;8,429;8,433;8,306;8,306;401.618;3.358.294
2020-02-19;8,398;8,433;8,358;8,433;840.990;7.059.040
2020-02-18;8,31;8,37;8,299;8,315;650.460;5.421.431
2020-02-17;8,36;8,361;8,339;8,34;143.197;1.195.179
2020-02-14;8,316;8,334;8,29;8,32;132.775;1.104.705
2020-02-13;8,233;8,296;8,201;8,296;435.399;3.588.317
2020-02-12;8,206;8,239;8,206;8,23;138.271;1.137.070
2020-02-11;8,191;8,224;8,171;8,189;134.888;1.105.423
2020-02-10;8,087;8,147;8,06;8,147;45.606;368.810
2020-02-07;8,111;8,125;8,073;8,098;100.321;812.945
2020-02-06;8,123;8,131;8,09;8,113;245.524;1.990.511
2020-02-05;8,068;8,095;8,027;8,057;292.322;2.357.837
2020-02-04;7,88;8,014;7,88;8,014;76.906;612.693
2020-02-03;7,759;7,865;7,75;7,83;61.096;476.593
2020-01-31;7,86;7,88;7,729;7,734;633.750;4.953.255
2020-01-30;7,828;7,854;7,80;7,836;456.647;3.575.382
2020-01-29;7,885;7,922;7,88;7,908;178.418;1.409.575
2020-01-28;7,833;7,887;7,796;7,881;193.767;1.513.271
2020-01-27;7,81;7,826;7,753;7,81;131.688;1.027.319
2020-01-24;7,945;7,978;7,927;7,927;72.046;573.432
2020-01-23;7,92;7,92;7,874;7,894;290.675;2.298.494
2020-01-22;7,921;7,966;7,92;7,93;242.185;1.921.756
2020-01-21;7,89;7,906;7,859;7,906;84.826;667.873
2020-01-20;7,91;7,915;7,888;7,892;129.941;1.026.544
2020-01-17;7,88;7,916;7,859;7,908;32.901;259.444
2020-01-16;7,829;7,835;7,813;7,832;40.868;319.702
2020-01-15;7,82;7,822;7,77;7,798;141.591;1.103.703
2020-01-14;7,793;7,808;7,765;7,804;50.948;397.273
2020-01-13;7,769;7,772;7,75;7,755;103.157;800.980
2020-01-10;7,796;7,804;7,766;7,766;93.239;726.686
2020-01-09;7,775;7,776;7,75;7,769;34.314;266.470
2020-01-08;7,641;7,709;7,626;7,709;49.465;379.638
2020-01-07;7,64;7,683;7,64;7,668;78.104;598.115
2020-01-06;7,605;7,624;7,563;7,624;60.679;460.539
2020-01-03;7,627;7,658;7,594;7,639;88.445;674.939
2020-01-02;7,66;7,685;7,629;7,629;334.721;2.569.664
2019-12-30;7,679;7,679;7,65;7,659;48.633;372.890
2019-12-27;7,72;7,73;7,667;7,667;103.500;797.754
2019-12-23;7,748;7,748;7,70;7,70;80.976;624.632
2019-12-20;7,651;7,723;7,639;7,723;52.462;402.095
2019-12-19;7,617;7,625;7,591;7,623;89.470;679.829
2019-12-18;7,595;7,626;7,585;7,61;66.096;501.838
2019-12-17;7,574;7,599;7,565;7,577;211.723;1.606.093
2019-12-16;7,574;7,599;7,567;7,595;91.457;693.319
2019-12-13;7,541;7,549;7,514;7,525;114.350;862.348
2019-12-12;7,499;7,585;7,459;7,525;194.589;1.464.589
2019-12-11;7,509;7,515;7,49;7,497;117.045;878.013
2019-12-10;7,519;7,519;7,477;7,498;59.596;447.285
2019-12-09;7,524;7,537;7,50;7,537;234.248;1.760.664
2019-12-06;7,442;7,55;7,441;7,55;52.915;394.926
2019-12-05;7,466;7,473;7,425;7,425;51.826;386.199
2019-12-04;7,387;7,442;7,387;7,442;24.791;184.024
2019-12-03;7,456;7,465;7,362;7,366;73.142;541.475
2019-12-02;7,60;7,603;7,433;7,433;119.607;901.991
2019-11-29;7,569;7,593;7,552;7,552;59.707;452.537
2019-11-28;7,575;7,59;7,549;7,58;263.004;1.987.226
2019-11-27;7,586;7,605;7,563;7,575;59.250;449.852
2019-11-26;7,536;7,571;7,523;7,558;138.907;1.047.791
2019-11-25;7,481;7,533;7,481;7,523;21.868;164.460
2019-11-22;7,459;7,461;7,441;7,441;115.037;857.681
2019-11-21;7,436;7,458;7,409;7,415;68.502;508.800
2019-11-20;7,432;7,466;7,424;7,452;58.634;437.015
2019-11-19;7,489;7,489;7,44;7,443;65.359;487.803
2019-11-18;7,441;7,487;7,436;7,44;179.474;1.338.993
2019-11-15;7,458;7,465;7,433;7,457;99.481;741.922
2019-11-14;7,439;7,45;7,423;7,423;43.089;320.352
2019-11-13;7,386;7,405;7,362;7,405;214.078;1.580.745
2019-11-12;7,372;7,419;7,366;7,402;39.288;290.392
2019-11-11;7,359;7,362;7,339;7,349;46.219;340.022
2019-11-08;7,33;7,37;7,33;7,358;31.320;229.962
2019-11-07;7,343;7,354;7,314;7,354;31.824;233.353
2019-11-06;7,285;7,296;7,276;7,295;236.720;1.726.518
2019-11-05;7,303;7,319;7,286;7,304;72.678;531.081
2019-11-04;7,252;7,284;7,252;7,276;60.209;437.333
2019-11-01;7,209;7,242;7,206;7,227;86.925;628.241
2019-10-31;7,213;7,22;7,171;7,174;224.575;1.617.769
2019-10-30;7,213;7,236;7,20;7,211;35.798;258.599
2019-10-29;7,223;7,238;7,198;7,238;44.278;320.005
2019-10-28;7,23;7,249;7,20;7,20;79.957;577.003
2019-10-25;7,154;7,194;7,133;7,19;380.401;2.733.306
2019-10-24;7,097;7,156;7,097;7,156;76.170;541.882
2019-10-23;7,083;7,087;7,07;7,082;17.756;125.750
2019-10-22;7,098;7,131;7,086;7,106;133.981;952.180
2019-10-21;7,057;7,08;7,051;7,08;51.972;367.656
2019-10-18;7,074;7,087;7,051;7,051;87.054;615.995
2019-10-17;7,107;7,113;7,084;7,084;63.555;451.652
2019-10-16;7,128;7,15;7,10;7,105;49.624;352.985
2019-10-15;7,135;7,171;7,131;7,155;56.041;400.787
2019-10-14;7,129;7,129;7,086;7,119;24.151;171.792
2019-10-11;7,087;7,152;7,087;7,152;60.694;431.938
2019-10-10;7,016;7,074;6,99;7,074;2.465;17.273
2019-10-09;6,966;7,036;6,966;7,017;233.234;1.637.963
2019-10-08;7,067;7,074;6,981;7,00;68.361;480.384
2019-10-07;7,051;7,091;7,051;7,091;53.216;376.113
2019-10-04;7,01;7,073;6,965;7,073;154.310;1.081.415
2019-10-02;7,119;7,119;6,958;6,958;34.840;244.859
2019-10-01;7,277;7,277;7,166;7,166;277.685;2.007.282
2019-09-30;7,177;7,23;7,177;7,23;27.853;200.434
2019-09-27;7,225;7,249;7,20;7,20;422.663;3.052.082
2019-09-26;7,195;7,227;7,172;7,172;49.826;358.479
2019-09-25;7,135;7,159;7,099;7,159;123.463;878.494
2019-09-24;7,188;7,208;7,155;7,155;62.342;447.931
2019-09-23;7,164;7,191;7,141;7,187;59.716;428.801
2019-09-20;7,167;7,206;7,167;7,189;61.808;443.676
2019-09-19;7,148;7,196;7,139;7,196;17.855;128.145
2019-09-18;7,141;7,152;7,121;7,125;2.190.768;15.607.119
2019-09-17;7,14;7,155;7,128;7,128;39.943;285.265
2019-09-16;7,097;7,169;7,097;7,163;34.289;245.083
2019-09-13;7,123;7,155;7,123;7,154;96.801;691.821
2019-09-12;7,159;7,239;7,14;7,14;160.143;1.145.591
2019-09-11;7,096;7,137;7,095;7,13;20.772;147.914
2019-09-10;7,109;7,118;7,044;7,044;43.036;305.875
2019-09-09;7,176;7,176;7,116;7,117;174.984;1.247.702
2019-09-06;7,141;7,155;7,114;7,135;37.219;265.487
2019-09-05;7,115;7,134;7,093;7,134;85.352;606.447
2019-09-04;7,056;7,082;7,018;7,047;64.686;457.010
2019-09-03;7,043;7,063;7,00;7,038;37.766;266.170
2019-09-02;7,045;7,071;7,045;7,047;13.175;92.958
2019-08-30;7,041;7,088;7,035;7,037;460.543;3.254.774
2019-08-29;6,891;7,02;6,891;7,02;18.147;126.583
2019-08-28;6,879;6,897;6,86;6,897;13.376;92.041
2019-08-27;6,851;6,916;6,845;6,888;65.505;451.117
2019-08-26;6,807;6,87;6,807;6,848;17.511;119.664
2019-08-23;6,996;7,012;6,812;6,812;53.933;376.412
2019-08-22;6,989;7,02;6,93;6,947;99.949;697.099
2019-08-21;6,941;6,982;6,941;6,982;23.921;166.551
2019-08-20;6,971;6,98;6,946;6,969;80.783;563.678
2019-08-19;6,956;6,958;6,935;6,952;11.307;78.504
2019-08-16;6,828;6,875;6,826;6,875;26.544;181.557
2019-08-15;6,802;6,802;6,706;6,783;20.765;139.998
2019-08-14;6,919;6,919;6,808;6,81;752.123;5.157.403
2019-08-13;6,795;6,901;6,757;6,887;23.442;159.025
2019-08-12;6,919;6,919;6,797;6,797;36.290;249.796
2019-08-09;6,909;6,909;6,834;6,834;15.581;107.139
2019-08-08;6,789;6,867;6,775;6,867;96.608;658.383
2019-08-07;6,753;6,80;6,64;6,701;42.740;287.313
2019-08-06;6,676;6,768;6,664;6,72;188.071;1.261.764
2019-08-05;6,864;6,882;6,77;6,77;94.337;644.121
2019-08-02;6,989;6,989;6,908;6,925;16.250;112.893
2019-08-01;7,059;7,149;7,059;7,149;31.544;223.094
2019-07-31;7,099;7,118;7,09;7,099;123.647;878.931
2019-07-30;7,101;7,121;7,075;7,101;151.195;1.073.703
2019-07-29;7,119;7,129;7,10;7,117;55.411;394.435
2019-07-26;7,051;7,098;7,051;7,098;24.701;174.362
2019-07-25;7,109;7,127;7,029;7,052;39.012;276.880
2019-07-24;7,069;7,071;7,04;7,049;185.103;1.307.250
2019-07-23;7,019;7,04;6,997;7,025;63.125;443.521
2019-07-22;6,961;6,984;6,96;6,967;42.284;294.788
2019-07-19;6,984;7,016;6,984;7,006;119.357;834.514
2019-07-18;6,958;6,971;6,93;6,936;22.640;157.648
2019-07-17;7,01;7,039;6,986;6,986;28.317;199.116
2019-07-16;7,037;7,059;7,031;7,033;96.318;678.798
2019-07-15;7,005;7,036;7,005;7,017;24.365;171.025
2019-07-12;6,999;7,021;6,991;6,991;55.956;391.713
2019-07-11;6,966;6,973;6,95;6,963;21.218;147.750
2019-07-10;6,932;6,966;6,916;6,944;92.563;642.116
2019-07-09;6,913;6,943;6,913;6,936;44.882;311.282
2019-07-08;6,951;6,973;6,943;6,943;125.672;874.771
2019-07-05;6,973;6,984;6,944;6,958;71.454;497.944
2019-07-04;6,96;6,985;6,956;6,979;19.743;137.605
2019-07-03;6,919;6,95;6,914;6,948;56.408;390.532
2019-07-02;6,87;6,891;6,86;6,86;197.600;1.360.325
2019-07-01;6,886;6,886;6,857;6,874;94.196;648.152
2019-06-28;6,742;6,765;6,742;6,756;45.033;304.341
2019-06-27;6,744;6,753;6,726;6,728;39.628;267.163
2019-06-26;6,749;6,77;6,73;6,73;13.422;90.609
2019-06-25;6,788;6,79;6,762;6,764;118.597;804.032
2019-06-24;6,829;6,829;6,794;6,814;67.794;462.304
2019-06-21;6,862;6,862;6,84;6,861;4.074;27.914
2019-06-20;6,864;6,867;6,839;6,845;52.788;361.839
2019-06-19;6,821;6,848;6,804;6,804;113.786;776.361
2019-06-18;6,749;6,852;6,749;6,835;132.299;893.406
2019-06-17;6,782;6,785;6,73;6,75;43.381;292.658
2019-06-14;6,725;6,744;6,709;6,744;21.952;147.835
2019-06-13;6,651;6,71;6,651;6,695;32.249;215.222
2019-06-12;6,649;6,658;6,645;6,656;46.899;311.817
2019-06-11;6,70;6,726;6,687;6,687;162.260;1.089.160
2019-06-07;6,635;6,674;6,631;6,655;155.040;1.031.729
2019-06-06;6,61;6,613;6,573;6,591;104.468;688.031
2019-06-05;6,52;6,553;6,504;6,553;2.539.303;16.557.970
2019-06-04;6,367;6,48;6,367;6,48;77.700;496.092
2019-06-03;6,417;6,445;6,392;6,43;49.795;319.827
2019-05-31;6,447;6,479;6,43;6,464;75.911;490.905
2019-05-30;6,509;6,517;6,492;6,507;1.417;9.210
2019-05-29;6,508;6,508;6,483;6,491;42.153;274.135
2019-05-28;6,60;6,60;6,575;6,58;43.549;286.838
2019-05-27;6,588;6,595;6,575;6,583;75.412;496.566
2019-05-24;6,578;6,603;6,543;6,57;48.230;317.649
2019-05-23;6,627;6,627;6,558;6,558;59.597;393.229
2019-05-22;6,645;6,655;6,625;6,655;109.095;724.767
2019-05-21;6,628;6,671;6,625;6,656;43.037;285.971
