Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_usa_sri_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2019-05-20;6,679;6,679;6,60;6,627;129.837;861.102
2019-05-17;6,663;6,728;6,654;6,706;59.434;397.388
2019-05-16;6,593;6,723;6,587;6,723;26.334;175.089
2019-05-15;6,599;6,612;6,55;6,612;51.861;340.857
2019-05-14;6,519;6,591;6,51;6,591;112.615;738.883
2019-05-13;6,579;6,58;6,487;6,507;68.105;443.943
2019-05-10;6,591;6,613;6,517;6,517;169.534;1.111.928
2019-05-09;6,637;6,637;6,549;6,549;37.811;250.015
2019-05-08;6,673;6,69;6,63;6,663;38.070;253.697
2019-05-07;6,757;6,757;6,672;6,686;50.094;337.798
2019-05-06;6,695;6,755;6,68;6,755;73.837;497.370
2019-05-03;6,761;6,787;6,761;6,787;13.243;89.556
2019-05-02;6,752;6,759;6,73;6,734;28.346;191.262
2019-04-30;6,806;6,808;6,769;6,782;12.431;84.351
2019-04-29;6,825;6,85;6,81;6,81;118.356;808.879
2019-04-26;6,783;6,822;6,783;6,798;247.243;1.679.454
2019-04-25;6,811;6,863;6,811;6,822;55.939;381.747
2019-04-24;6,758;6,805;6,758;6,786;41.620;282.105
2019-04-23;6,714;6,771;6,691;6,771;124.617;840.420
2019-04-18;6,649;6,70;6,646;6,696;29.564;197.143
2019-04-17;6,666;6,703;6,659;6,659;48.605;324.415
2019-04-16;6,696;6,715;6,684;6,69;39.412;263.984
2019-04-15;6,68;6,689;6,653;6,669;131.161;875.911
2019-04-12;6,62;6,661;6,62;6,661;42.782;284.038
2019-04-11;6,637;6,647;6,617;6,633;58.914;391.062
2019-04-10;6,62;6,63;6,608;6,63;60.881;403.120
2019-04-09;6,643;6,647;6,591;6,592;139.913;926.970
2019-04-08;6,66;6,66;6,608;6,643;146.057;971.079
2019-04-05;6,643;6,664;6,614;6,657;89.217;592.385
2019-04-04;6,596;6,641;6,596;6,608;18.325;121.501
2019-04-03;6,595;6,638;6,595;6,634;57.564;381.068
2019-04-02;6,61;6,615;6,594;6,60;27.112;179.116
2019-04-01;6,565;6,592;6,553;6,59;97.752;642.123
2019-03-29;6,50;6,51;6,479;6,493;76.576;497.262
2019-03-28;6,423;6,465;6,413;6,436;168.152;1.082.339
2019-03-27;6,465;6,465;6,381;6,40;23.669;151.569
2019-03-26;6,392;6,427;6,385;6,413;38.520;246.737
2019-03-25;6,34;6,368;6,34;6,356;18.224;115.888
2019-03-22;6,452;6,469;6,398;6,398;26.190;168.921
2019-03-21;6,37;6,45;6,337;6,44;81.493;518.811
2019-03-20;6,45;6,452;6,39;6,39;237.117;1.516.742
2019-03-19;6,449;6,487;6,449;6,471;85.038;550.143
2019-03-18;6,42;6,448;6,42;6,448;57.907;372.535
2019-03-15;6,409;6,454;6,405;6,454;46.491;298.290
2019-03-14;6,416;6,421;6,40;6,41;32.812;210.402
2019-03-13;6,381;6,419;6,351;6,40;158.389;1.010.639
2019-03-12;6,387;6,387;6,345;6,359;37.708;239.950
2019-03-11;6,29;6,364;6,28;6,357;105.813;669.591
2019-03-08;6,298;6,298;6,24;6,248;85.951;538.120
2019-03-07;6,298;6,323;6,27;6,323;41.910;263.199
2019-03-06;6,339;6,365;6,31;6,31;169.042;1.073.061
2019-03-05;6,363;6,37;6,338;6,37;68.093;433.445
2019-03-04;6,394;6,419;6,364;6,364;113.714;728.507
2019-03-01;6,37;6,388;6,328;6,328;141.276;900.694
2019-02-28;6,33;6,35;6,301;6,321;100.103;633.926
2019-02-27;6,328;6,35;6,311;6,345;58.036;367.248
2019-02-26;6,333;6,371;6,33;6,366;107.182;680.355
2019-02-25;6,371;6,406;6,371;6,387;129.818;829.371
2019-02-22;6,31;6,366;6,31;6,366;54.891;348.128
2019-02-21;6,317;6,333;6,299;6,31;230.009;1.450.879
2019-02-20;6,309;6,309;6,285;6,285;68.674;432.388
2019-02-19;6,325;6,327;6,30;6,303;557.009;3.519.328
2019-02-18;6,315;6,327;6,296;6,304;30.497;192.660
2019-02-15;6,211;6,335;6,211;6,313;23.091;144.823
2019-02-14;6,277;6,285;6,205;6,233;104.438;651.762
2019-02-13;6,224;6,267;6,218;6,24;82.682;515.414
2019-02-12;6,179;6,212;6,179;6,207;59.533;369.387
2019-02-11;6,125;6,162;6,125;6,149;33.102;203.690
2019-02-08;6,082;6,097;6,064;6,071;105.399;640.429
2019-02-07;6,141;6,142;6,069;6,069;28.719;175.860
2019-02-06;6,137;6,15;6,117;6,134;33.432;205.151
2019-02-05;6,085;6,143;6,085;6,131;124.273;760.113
2019-02-04;6,049;6,058;6,038;6,058;45.990;278.492
2019-02-01;6,042;6,057;6,02;6,03;116.512;703.389
2019-01-31;5,983;6,006;5,959;6,006;120.150;718.290
2019-01-30;5,942;5,98;5,942;5,979;24.696;147.071
2019-01-29;5,935;5,976;5,933;5,935;25.323;150.710
2019-01-28;6,019;6,019;5,937;5,937;9.436;56.608
2019-01-25;6,069;6,069;6,031;6,031;12.595;76.231
2019-01-24;6,002;6,047;5,991;6,022;65.525;395.116
2019-01-23;5,974;6,052;5,974;5,982;73.463;442.398
2019-01-22;6,012;6,039;6,01;6,016;46.256;279.040
2019-01-21;6,024;6,041;6,023;6,036;38.021;229.508
2019-01-18;5,972;6,059;5,972;6,059;6.749;40.448
2019-01-17;5,885;5,94;5,885;5,94;19.202;113.234
2019-01-16;5,916;5,923;5,898;5,923;58.578;346.263
2019-01-15;5,84;5,885;5,826;5,885;16.157;94.478
2019-01-14;5,794;5,804;5,78;5,80;8.061;46.711
2019-01-11;5,79;5,817;5,783;5,815;33.534;194.727
2019-01-10;5,718;5,796;5,715;5,796;38.471;221.043
2019-01-09;5,79;5,802;5,781;5,781;8.903;51.612
2019-01-08;5,757;5,811;5,734;5,734;134.047;774.915
2019-01-07;5,705;5,738;5,683;5,738;57.913;330.434
2019-01-04;5,588;5,68;5,571;5,68;26.951;151.030
2019-01-03;5,588;5,63;5,559;5,577;20.505;114.674
2019-01-02;5,579;5,672;5,557;5,672;124.744;700.073
2018-12-28;5,59;5,652;5,59;5,651;35.446;199.082
2018-12-27;5,541;5,616;5,467;5,511;47.949;265.232
2018-12-21;5,59;5,655;5,57;5,62;29.703;166.277
2018-12-20;5,62;5,654;5,60;5,604;25.960;146.117
2018-12-19;5,757;5,784;5,748;5,776;43.012;248.011
2018-12-18;5,787;5,82;5,781;5,787;51.776;300.389
2018-12-17;5,939;5,94;5,869;5,883;25.488;150.447
2018-12-14;5,937;6,015;5,937;5,999;16.900;101.209
2018-12-13;6,011;6,04;5,983;6,014;49.662;316.747
2018-12-12;6,02;6,065;6,002;6,05;59.278;358.631
2018-12-11;5,95;6,075;5,937;6,02;23.969;143.386
2018-12-10;5,889;5,917;5,845;5,858;16.988;99.883
2018-12-07;6,015;6,08;5,974;5,974;16.253;98.619
2018-12-06;6,049;6,049;5,94;5,94;14.452;86.639
2018-12-05;6,121;6,174;6,114;6,114;31.600;194.216
2018-12-04;6,249;6,256;6,231;6,241;32.299;201.682
2018-12-03;6,36;6,36;6,259;6,259;24.320;153.583
2018-11-30;6,16;6,20;6,158;6,197;27.881;171.836
2018-11-29;6,145;6,177;6,144;6,144;46.664;287.498
2018-11-28;6,121;6,125;6,118;6,119;2.212;13.540
2018-11-27;6,05;6,068;6,024;6,068;11.225;67.866
2018-11-26;5,989;6,032;5,983;6,012;46.859;281.072
2018-11-23;5,919;5,972;5,919;5,972;10.889;64.673
2018-11-22;5,947;5,947;5,899;5,899;23.674;140.282
2018-11-21;5,944;5,972;5,93;5,972;4.955;29.457
2018-11-20;5,973;5,976;5,926;5,936;43.804;261.086
2018-11-19;6,126;6,126;6,016;6,019;21.624;131.813
2018-11-16;6,121;6,121;6,087;6,087;47.412;289.369
2018-11-15;6,087;6,10;6,045;6,10;29.233;177.510
2018-11-14;6,11;6,162;6,107;6,107;22.326;137.121
2018-11-13;6,179;6,179;6,145;6,179;11.939;73.599
2018-11-12;6,262;6,262;6,156;6,156;44.726;278.938
2018-11-09;6,242;6,242;6,19;6,206;10.713;66.599
2018-11-08;6,223;6,224;6,203;6,216;19.047;118.447
2018-11-07;6,091;6,156;6,091;6,154;69.262;424.154
2018-11-06;6,083;6,083;6,044;6,074;100.007;608.047
2018-11-05;6,021;6,044;6,003;6,044;55.120;331.475
2018-11-02;6,09;6,09;6,009;6,009;36.748;222.983
2018-11-01;6,008;6,03;5,997;6,026;7.106;42.774
2018-10-31;6,004;6,061;6,002;6,043;23.692;142.449
2018-10-30;5,881;5,899;5,865;5,899;4.476;26.397
2018-10-29;5,895;5,949;5,862;5,918;29.586;174.207
2018-10-26;5,88;5,94;5,868;5,887;23.346;137.342
2018-10-25;5,848;5,95;5,848;5,95;56.140;329.535
2018-10-24;5,934;5,972;5,934;5,937;2.959;17.605
2018-10-23;5,951;5,979;5,89;5,908;48.217;287.504
2018-10-22;6,027;6,061;6,017;6,039;23.109;139.605
2018-10-19;6,09;6,09;6,064;6,064;17.756;107.902
2018-10-18;6,101;6,132;6,055;6,055;30.746;187.950
2018-10-17;6,122;6,122;6,054;6,08;30.639;186.669
2018-10-16;5,97;6,062;5,963;6,054;40.304;241.566
2018-10-15;5,989;6,007;5,97;6,006;15.200;91.166
2018-10-12;6,01;6,028;6,007;6,007;23.883;143.661
2018-10-11;6,022;6,035;5,966;5,997;72.951;436.999
2018-10-10;6,319;6,319;6,169;6,169;3.543;22.336
2018-10-09;6,319;6,332;6,315;6,332;11.489;72.619
2018-10-08;6,339;6,348;6,308;6,308;47.287;299.501
2018-10-05;6,379;6,379;6,328;6,328;29.366;186.972
2018-10-04;6,429;6,429;6,36;6,38;10.450;66.961
2018-10-02;6,404;6,412;6,394;6,394;4.352;27.895
2018-10-01;6,401;6,406;6,389;6,406;11.262;72.050
2018-09-28;6,322;6,346;6,322;6,342;11.382;72.129
2018-09-27;6,28;6,316;6,26;6,316;27.221;171.088
2018-09-26;6,274;6,28;6,267;6,269;10.823;67.897
2018-09-25;6,264;6,286;6,257;6,269;26.083;163.559
2018-09-24;6,292;6,293;6,255;6,257;36.233;227.712
2018-09-21;6,297;6,315;6,285;6,309;9.870;62.192
2018-09-20;6,27;6,28;6,25;6,28;4.013;25.119
2018-09-19;6,261;6,279;6,256;6,272;27.982;175.216
2018-09-18;6,233;6,263;6,233;6,263;25.364;158.293
2018-09-17;6,295;6,295;6,25;6,254;4.373;27.433
2018-09-14;6,258;6,28;6,258;6,28;17.217;107.885
2018-09-13;6,231;6,268;6,231;6,243;52.491;328.480
2018-09-12;6,273;6,273;6,233;6,233;5.072;31.745
2018-09-11;6,245;6,253;6,223;6,246;11.367;70.996
2018-09-10;6,259;6,261;6,244;6,247;23.901;149.545
2018-09-07;6,215;6,242;6,194;6,242;7.127;44.323
2018-09-06;6,232;6,24;6,209;6,209;15.850;98.747
2018-09-05;6,27;6,292;6,223;6,223;58.627;367.910
2018-09-04;6,339;6,339;6,297;6,301;11.188;70.697
2018-09-03;6,315;6,32;6,30;6,301;145.666;920.043
2018-08-31;6,258;6,294;6,234;6,294;7.500;46.976
2018-08-30;6,269;6,284;6,266;6,281;7.786;48.841
2018-08-29;6,267;6,279;6,26;6,279;15.007;93.955
2018-08-28;6,245;6,245;6,226;6,226;24.612;153.539
2018-08-27;6,264;6,264;6,24;6,24;8.238;51.507
2018-08-24;6,223;6,225;6,219;6,222;8.464;52.682
2018-08-23;6,223;6,226;6,202;6,202;5.655;35.185
2018-08-22;6,209;6,209;6,174;6,206;6.477;40.201
2018-08-21;6,231;6,264;6,231;6,25;43.246;270.438
2018-08-20;6,304;6,309;6,269;6,271;35.087;221.020
2018-08-17;6,308;6,308;6,263;6,269;16.818;105.942
2018-08-16;6,291;6,307;6,268;6,307;4.198;26.352
2018-08-15;6,338;6,338;6,282;6,282;5.365;33.996
2018-08-14;6,277;6,326;6,277;6,32;25.775;162.083
2018-08-13;6,288;6,296;6,275;6,275;6.721;42.295
2018-08-10;6,281;6,303;6,269;6,303;41.017;257.948
2018-08-09;6,249;6,269;6,245;6,264;46.263;289.142
2018-08-08;6,225;6,263;6,225;6,25;15.098;94.397
2018-08-07;6,255;6,265;6,231;6,251;7.211;45.133
2018-08-06;6,245;6,251;6,212;6,24;17.084;106.679
2018-08-03;6,192;6,212;6,184;6,194;15.357;95.219
2018-08-02;6,108;6,136;6,084;6,136;7.049;43.032
2018-08-01;6,106;6,106;6,093;6,103;13.393;81.705
2018-07-31;6,064;6,108;6,06;6,10;17.309;105.293
2018-07-30;6,12;6,12;6,064;6,064;8.047;49.215
2018-07-27;6,206;6,215;6,159;6,159;15.898;98.614
2018-07-26;6,166;6,221;6,146;6,20;43.467;268.331
2018-07-25;6,099;6,136;6,091;6,136;39.181;238.935
2018-07-24;6,126;6,126;6,107;6,111;15.893;97.228
2018-07-23;6,068;6,087;6,047;6,082;33.629;204.320
2018-07-20;6,11;6,125;6,089;6,089;15.744;96.387
2018-07-19;6,125;6,136;6,115;6,135;42.377;259.679
2018-07-18;6,114;6,13;6,097;6,11;70.764;433.044
2018-07-17;6,03;6,058;6,02;6,058;14.587;87.973
2018-07-16;6,074;6,074;6,033;6,044;55.828;337.078
2018-07-13;6,088;6,088;6,061;6,079;4.411;26.805
2018-07-12;6,019;6,054;6,019;6,0315;23.814;143.521
2018-07-11;5,959;5,996;5,959;5,9895;53.097;317.370
2018-07-10;5,999;6,04;5,992;6,004;111.818;672.105
2018-07-09;5,956;5,965;5,941;5,965;11.465;68.153
2018-07-06;5,909;5,919;5,879;5,919;30.456;179.832
2018-07-05;5,876;5,885;5,876;5,882;33.247;195.518
2018-07-04;5,873;5,891;5,871;5,885;13.532;79.597
2018-07-03;5,919;5,935;5,903;5,908;98.559;583.441
2018-07-02;5,867;5,90;5,858;5,89;29.144;171.248
2018-06-29;5,901;5,922;5,89;5,9125;96.440;569.253
2018-06-28;5,912;5,912;5,85;5,879;58.780;346.430
2018-06-27;5,877;5,937;5,877;5,937;13.485;79.356
2018-06-26;5,888;5,895;5,868;5,875;133.317;784.127
2018-06-25;5,952;5,952;5,849;5,849;49.794;294.771
2018-06-22;5,976;5,99;5,965;5,976;32.046;191.734
2018-06-21;6,074;6,078;5,992;5,992;46.394;280.964
2018-06-20;6,047;6,059;6,028;6,0315;10.563;63.901
2018-06-19;5,985;6,009;5,985;6,009;27.506;165.101
2018-06-18;6,059;6,059;6,015;6,015;118.715;715.741
2018-06-15;6,10;6,10;6,02;6,022;15.022;90.935
2018-06-14;5,94;6,071;5,94;6,059;79.561;480.209
2018-06-13;6,014;6,014;5,985;6,006;39.008;234.095
2018-06-12;5,983;5,983;5,963;5,977;15.045;89.837
2018-06-11;5,957;5,97;5,943;5,96;32.898;196.107
2018-06-08;5,921;5,959;5,921;5,945;80.514;479.318
2018-06-07;5,95;5,95;5,918;5,925;9.818;58.335
2018-06-06;5,943;5,943;5,90;5,924;17.608;104.150
2018-06-05;5,905;5,967;5,905;5,924;49.031;291.176
2018-06-04;5,931;5,931;5,908;5,929;13.522;79.979
2018-06-01;5,866;5,915;5,862;5,908;226.609;1.330.796
2018-05-31;5,90;5,922;5,877;5,885;75.027;442.559
2018-05-30;5,906;5,906;5,892;5,899;58.502;344.935
2018-05-29;5,914;5,917;5,897;5,907;22.365;132.074
2018-05-28;5,90;5,919;5,895;5,919;18.565;109.688
2018-05-25;5,889;5,904;5,884;5,90;95.663;563.856
2018-05-24;5,888;5,888;5,842;5,85;30.675;180.118
2018-05-23;5,85;5,865;5,831;5,856;10.240;59.974
2018-05-22;5,879;5,879;5,856;5,872;26.840;157.484
2018-05-18;5,825;5,831;5,815;5,831;60.196;350.665
2018-05-17;5,813;5,85;5,813;5,843;29.589;172.370
2018-05-16;5,793;5,816;5,778;5,816;112.206;648.728
2018-05-15;5,761;5,796;5,761;5,767;173.340;1.003.582
2018-05-14;5,797;5,797;5,759;5,776;17.325;100.043
2018-05-11;5,788;5,788;5,764;5,772;8.977;51.889
2018-05-10;5,776;5,776;5,75;5,77;10.954;63.212
2018-05-09;5,731;5,76;5,704;5,707;73.457;421.494
2018-05-08;5,682;5,702;5,667;5,702;348.087;1.978.240
2018-05-07;5,644;5,683;5,644;5,683;49.733;281.720
2018-05-04;5,554;5,623;5,533;5,623;47.229;262.371
2018-05-03;5,549;5,552;5,483;5,483;32.885;182.375
2018-05-02;5,599;5,607;5,576;5,585;76.190;425.874
2018-04-30;5,598;5,612;5,598;5,60;110.595;619.725
2018-04-27;5,586;5,607;5,572;5,572;9.627;53.866
2018-04-26;5,481;5,545;5,481;5,535;38.421;211.202
2018-04-25;5,446;5,466;5,413;5,447;120.769;656.915
2018-04-24;5,536;5,60;5,515;5,515;461.102;2.563.626
2018-04-23;5,493;5,535;5,493;5,535;26.022;143.407
2018-04-20;5,50;5,53;5,479;5,479;31.590;174.231
2018-04-19;5,524;5,524;5,496;5,496;8.907;49.011
2018-04-18;5,525;5,534;5,515;5,534;22.233;122.853
2018-04-17;5,465;5,517;5,465;5,517;118.238;649.924
2018-04-16;5,459;5,459;5,427;5,433;80.276;436.236
2018-04-13;5,451;5,452;5,423;5,434;60.292;327.961
2018-04-12;5,384;5,463;5,384;5,448;3.740;20.288
2018-04-11;5,365;5,375;5,34;5,375;51.089;273.969
2018-04-10;5,401;5,414;5,383;5,414;62.519;337.315
2018-04-09;5,363;5,38;5,34;5,38;35.043;187.722
2018-04-06;5,40;5,421;5,375;5,379;48.301;261.353
2018-04-05;5,435;5,48;5,435;5,48;3.844;20.892
2018-04-04;5,26;5,318;5,245;5,318;22.290;117.514
2018-04-03;5,275;5,306;5,257;5,306;5.406;28.487
2018-03-29;5,327;5,364;5,322;5,364;110.958;591.212
2018-03-28;5,304;5,309;5,30;5,30;18.086;95.982
2018-03-27;5,406;5,432;5,40;5,40;27.271;148.028
2018-03-26;5,313;5,322;5,284;5,284;48.556;257.861
2018-03-23;5,363;5,363;5,317;5,328;12.008;63.849
2018-03-22;5,482;5,482;5,442;5,453;3.815;20.853
2018-03-21;5,558;5,558;5,558;5,558;0;0
2018-03-20;5,522;5,555;5,52;5,555;28.297;156.760
2018-03-19;5,54;5,545;5,495;5,495;33.270;184.410
2018-03-16;5,614;5,614;5,594;5,594;1.100;6.175
2018-03-15;5,558;5,572;5,558;5,568;13.927;77.537
2018-03-14;5,578;5,578;5,534;5,547;745;4.125
2018-03-13;5,644;5,644;5,581;5,581;17.765;100.187
2018-03-12;5,66;5,66;5,622;5,629;12.980;73.112
2018-03-09;5,546;5,603;5,546;5,603;1.728;9.583
2018-03-08;5,505;5,52;5,494;5,52;2.792;15.348
2018-03-07;5,419;5,47;5,41;5,47;16.610;90.015
2018-03-06;5,467;5,467;5,45;5,45;75;410
2018-03-05;5,395;5,453;5,395;5,453;6.054;32.720
2018-03-02;5,369;5,369;5,369;5,369;0;0
2018-03-01;5,55;5,55;5,519;5,524;6.035;33.370
2018-02-28;5,617;5,629;5,586;5,586;4.914;27.620
2018-02-27;5,658;5,658;5,624;5,624;17.397;98.432
2018-02-26;5,564;5,587;5,564;5,576;3.338;18.647
2018-02-23;5,477;5,506;5,477;5,506;2.009;11.003
2018-02-22;5,455;5,483;5,455;5,483;14.911;81.517
2018-02-21;5,498;5,518;5,498;5,518;1.765;9.704
2018-02-20;5,471;5,494;5,448;5,494;16.242;88.745
2018-02-19;5,474;5,474;5,448;5,448;2.000;10.948
2018-02-16;5,454;5,474;5,454;5,469;5.538;30.214
2018-02-15;5,408;5,409;5,382;5,382;12.003;64.774
2018-02-14;5,375;5,384;5,344;5,344;4.233;22.721
2018-02-13;5,309;5,309;5,302;5,307;12.107;64.207
2018-02-12;5,372;5,372;5,361;5,361;19.630;105.247
2018-02-09;5,294;5,294;5,244;5,258;687;3.628
2018-02-08;5,392;5,392;5,374;5,374;500;2.696
2018-02-07;5,367;5,505;5,367;5,502;16.299;88.588
2018-02-06;5,197;5,294;5,197;5,267;9.166;47.891
2018-02-05;5,505;5,505;5,505;5,505;0;0
2018-02-02;5,566;5,587;5,539;5,558;6.266;34.816
2018-02-01;5,65;5,65;5,61;5,615;27.394;154.023
2018-01-31;5,628;5,632;5,628;5,632;1.800;10.130
2018-01-30;5,719;5,719;5,661;5,661;390;2.212
2018-01-29;5,721;5,751;5,721;5,748;2.957;16.957
